FECHA,TotalA,TotalB,TotalC,Total,<=30A,<=30B,<=30C,<=30,31-40A,31-40B,31-40C,31-40,41-50A,41-50B,41-50C,41-50,51-60A,51-60B,51-60C,51-60,61-70A,61-70B,61-70C,61-70,71-80A,71-80B,71-80C,71-80,81-90A,81-90B,81-90C,81-90,>=91A,>=91B,>=91C,>=91
2021-09-19,2222420,1771609,0,3994029,427299,284222,0,711521,437195,287186,0,724381,414097,346604,0,760701,324587,270819,0,595406,270352,247467,0,517819,214981,206883,0,421864,110575,106239,0,216814,23334,22189,0,45523
2021-09-20,2230100,1778186,0,4008286,432765,285594,0,718359,438504,289972,0,728476,414647,347841,0,762488,324790,271504,0,596294,270427,247773,0,518200,215044,207027,0,422071,110586,106278,0,216864,23337,22197,0,45534
2021-09-21,2247401,1784964,0,4032365,448192,289631,0,737823,439432,291486,0,730918,415182,348412,0,763594,325055,271886,0,596941,270522,247958,0,518480,215077,207086,0,422163,110600,106298,0,216898,23341,22207,0,45548
2021-09-22,2253829,1795128,0,4048957,452806,295510,0,748316,440376,294201,0,734577,415663,349121,0,764784,325284,272325,0,597609,270605,248178,0,518783,215124,207227,0,422351,110621,106341,0,216962,23350,22225,0,45575
2021-09-23,2256343,1804472,0,4060815,454248,302136,0,756384,441038,295597,0,736635,415909,349796,0,765705,325382,272737,0,598119,270639,248300,0,518939,215147,207300,0,422447,110627,106376,0,217003,23353,22230,0,45583
2021-09-24,2262418,1810161,0,4072579,456836,305601,0,762437,442726,296386,0,739112,417262,350377,0,767639,325637,273354,0,598991,270738,248453,0,519191,215203,207354,0,422557,110652,106399,0,217051,23364,22237,0,45601
2021-09-25,2264510,1814867,0,4079377,457527,306989,0,764516,443664,297632,0,741296,417540,351289,0,768829,325759,274274,0,600033,270788,248636,0,519424,215209,207393,0,422602,110656,106414,0,217070,23367,22240,0,45607
2021-09-26,2265742,1837259,0,4103001,457726,308255,0,765981,443823,300776,0,744599,417826,360547,0,778373,326115,282285,0,608400,270964,249158,0,520122,215250,207514,0,422764,110670,106472,0,217142,23368,22252,0,45620
2021-09-27,2267906,1858314,0,4126220,458849,311373,0,770222,444261,310590,0,754851,418093,366157,0,784250,326268,284306,0,610574,271071,249492,0,520563,215293,207606,0,422899,110696,106524,0,217220,23375,22266,0,45641
2021-09-28,2271855,1882575,0,4154430,459957,312270,0,772227,445107,327764,0,772871,419122,367819,0,786941,326867,285468,0,612335,271329,250574,0,521903,215369,209260,0,424629,110722,107045,0,217767,23382,22375,0,45757
2021-09-29,2276226,1895685,0,4171911,463260,314335,0,777595,445629,335498,0,781127,419470,369243,0,788713,326990,286465,0,613455,271365,250992,0,522357,215384,209586,0,424970,110739,107168,0,217907,23389,22398,0,45787
2021-09-30,2286887,1903636,0,4190523,472085,316719,0,788804,446614,337026,0,783640,420054,370705,0,790759,327165,288117,0,615282,271412,251655,0,523067,215413,209775,0,425188,110754,107231,0,217985,23390,22408,0,45798
2021-10-01,2289489,1912419,0,4201908,474313,320473,0,794786,446793,339351,0,786144,420180,372169,0,792349,327211,288994,0,616205,271427,251897,0,523324,215417,209858,0,425275,110757,107263,0,218020,23391,22414,0,45805
2021-10-02,2292201,1915414,0,4207615,475960,321244,0,797204,447397,340323,0,787720,420438,372879,0,793317,327330,289336,0,616666,271483,252012,0,523495,215433,209912,0,425345,110765,107290,0,218055,23395,22418,0,45813
2021-10-03,2298219,1915430,0,4213649,478818,321252,0,800070,449165,340326,0,789491,421205,372880,0,794085,327667,289339,0,617006,271672,252013,0,523685,215498,209912,0,425410,110794,107290,0,218084,23400,22418,0,45818
2021-10-04,2305238,1919771,0,4225009,481857,323104,0,804961,451431,341520,0,792951,422196,373355,0,795551,328087,289811,0,617898,271853,252254,0,524107,215574,209992,0,425566,110825,107313,0,218138,23415,22422,0,45837
2021-10-05,2308265,1923655,0,4231920,483694,324129,0,807823,452102,342647,0,794749,422499,374227,0,796726,328233,290417,0,618650,271901,252426,0,524327,215585,210041,0,425626,110835,107336,0,218171,23416,22432,0,45848
2021-10-06,2321411,1925167,0,4246578,494817,324449,0,819266,453116,343021,0,796137,423079,374580,0,797659,328502,290703,0,619205,272002,252533,0,524535,215622,210078,0,425700,110847,107365,0,218212,23426,22438,0,45864
2021-10-07,2324656,1928083,0,4252739,496539,325232,0,821771,453837,343952,0,797789,423508,375011,0,798519,328721,291203,0,619924,272094,252735,0,524829,215660,210128,0,425788,110861,107379,0,218240,23436,22443,0,45879
2021-10-08,2325550,1948371,0,4273921,496959,326400,0,823359,454024,355430,0,809454,423627,377415,0,801042,328812,293985,0,622797,272138,255020,0,527158,215681,210246,0,425927,110870,107428,0,218298,23439,22447,0,45886
2021-10-09,2325569,1967889,0,4293458,496965,327768,0,824733,454029,363893,0,817922,423631,379896,0,803527,328815,298610,0,627425,272139,257410,0,529549,215681,210384,0,426065,110870,107474,0,218344,23439,22454,0,45893
2021-10-10,2325591,1982070,0,4307661,496978,328830,0,825808,454036,370793,0,824829,423632,381574,0,805206,328815,301309,0,630124,272140,259125,0,531265,215681,210470,0,426151,110870,107508,0,218378,23439,22461,0,45900
2021-10-11,2327118,1989777,0,4316895,498185,332665,0,830850,454192,372759,0,826951,423713,382602,0,806315,328861,301855,0,630716,272163,259311,0,531474,215686,210567,0,426253,110877,107554,0,218431,23441,22464,0,45905
2021-10-12,2331442,2006785,0,4338227,501275,342570,0,843845,454709,374968,0,829677,424115,384842,0,808957,329057,303560,0,632617,272239,260094,0,532333,215718,210692,0,426410,110888,107587,0,218475,23441,22472,0,45913
2021-10-13,2361159,2011212,0,4372371,530568,344337,0,874905,454888,375718,0,830606,424247,385620,0,809867,329116,304302,0,633418,272262,260400,0,532662,215728,210738,0,426466,110896,107618,0,218514,23454,22479,0,45933
2021-10-14,2375459,2023215,0,4398674,543930,350225,0,894155,455287,378795,0,834082,424523,387127,0,811650,329263,305306,0,634569,272325,260764,0,533089,215762,210841,0,426603,110911,107666,0,218577,23458,22491,0,45949
2021-10-15,2378530,2045715,0,4424245,546313,362117,0,908430,455612,384719,0,840331,424695,389668,0,814363,329385,306652,0,636037,272369,261322,0,533691,215780,211009,0,426789,110915,107722,0,218637,23461,22506,0,45967
2021-10-16,2385201,2056809,0,4442010,552161,368965,0,921126,456012,386945,0,842957,424904,390833,0,815737,329505,307194,0,636699,272429,261535,0,533964,215796,211087,0,426883,110928,107739,0,218667,23466,22511,0,45977
2021-10-17,2388259,2060472,0,4448731,554858,370613,0,925471,456207,387705,0,843912,424985,391390,0,816375,329553,307618,0,637171,272452,261722,0,534174,215806,211146,0,426952,110932,107761,0,218693,23466,22517,0,45983
2021-10-18,2404897,2067894,0,4472791,571078,373655,0,944733,456419,389362,0,845781,425085,392834,0,817919,329608,308516,0,638124,272471,262032,0,534503,215815,211199,0,427014,110946,107775,0,218721,23475,22521,0,45996
2021-10-19,2411155,2079782,0,4490937,576670,379438,0,956108,456774,391918,0,848692,425242,394697,0,819939,329696,309523,0,639219,272508,262609,0,535117,215832,211272,0,427104,110953,107799,0,218752,23480,22526,0,46006
2021-10-20,2421748,2086837,0,4508585,586834,383284,0,970118,456988,393278,0,850266,425355,395723,0,821078,329757,310048,0,639805,272532,262815,0,535347,215841,211335,0,427176,110960,107820,0,218780,23481,22534,0,46015
2021-10-21,2435403,2095317,0,4530720,599912,387887,0,987799,457261,394966,0,852227,425499,396704,0,822203,329825,310718,0,640543,272584,263189,0,535773,215860,211418,0,427278,110974,107881,0,218855,23488,22554,0,46042
2021-10-22,2452006,2107221,0,4559227,615565,394554,0,1010119,457669,397329,0,854998,425762,397932,0,823694,329974,311816,0,641790,272659,263571,0,536230,215891,211527,0,427418,110996,107929,0,218925,23490,22563,0,46053
2021-10-23,2465323,2111437,0,4576760,628425,396712,0,1025137,457883,398470,0,856353,425890,398349,0,824239,330038,312094,0,642132,272683,263724,0,536407,215906,211570,0,427476,111002,107950,0,218952,23496,22568,0,46064
2021-10-24,2481634,2113442,0,4595076,644510,397967,0,1042477,457976,398767,0,856743,425967,398544,0,824511,330075,312217,0,642292,272690,263821,0,536511,215912,211597,0,427509,111005,107959,0,218964,23499,22570,0,46069
2021-10-25,2496106,2119289,0,4615395,658088,400354,0,1058442,458278,400203,0,858481,426332,399482,0,825814,330209,312803,0,643012,272746,264109,0,536855,215937,211736,0,427673,111014,108019,0,219033,23502,22583,0,46085
2021-10-26,2515152,2123525,0,4638677,676527,402360,0,1078887,458587,401347,0,859934,426495,400000,0,826495,330286,313131,0,643417,272780,264241,0,537021,215950,211794,0,427744,111024,108052,0,219076,23503,22600,0,46103
2021-10-27,2531623,2132204,0,4663827,692330,409108,0,1101438,458941,402135,0,861076,426659,400582,0,827241,330359,313479,0,643838,272822,264384,0,537206,215971,211850,0,427821,111035,108066,0,219101,23506,22600,0,46106
2021-10-28,2552373,2137252,0,4689625,712444,411702,0,1124146,459289,403092,0,862381,426816,401269,0,828085,330434,313946,0,644380,272852,264594,0,537446,215984,211932,0,427916,111042,108102,0,219144,23512,22615,0,46127
2021-10-29,2574175,2140471,0,4714646,733790,413546,0,1147336,459545,403754,0,863299,426926,401617,0,828543,330491,314134,0,644625,272871,264698,0,537569,215990,211972,0,427962,111048,108127,0,219175,23514,22623,0,46137
2021-10-30,2589584,2142354,0,4731938,748768,414583,0,1163351,459750,404203,0,863953,427045,401820,0,828865,330557,314244,0,644801,272896,264760,0,537656,216002,211987,0,427989,111051,108133,0,219184,23515,22624,0,46139
2021-10-31,2603250,2144669,0,4747919,762021,415976,0,1177997,459962,404674,0,864636,427150,402050,0,829200,330623,314366,0,644989,272906,264822,0,537728,216016,212013,0,428029,111054,108143,0,219197,23518,22625,0,46143
2021-11-01,2610497,2152599,0,4763096,768890,418133,0,1187023,460148,408489,0,868637,427271,403089,0,830360,330666,314910,0,645576,272922,265088,0,538010,216025,212095,0,428120,111056,108162,0,219218,23519,22633,0,46152
2021-11-02,2613177,2157878,0,4771055,770852,420904,0,1191756,460467,409890,0,870357,427452,403665,0,831117,330789,315238,0,646027,272977,265218,0,538195,216043,212135,0,428178,111067,108184,0,219251,23530,22644,0,46174
2021-11-03,2616074,2174574,0,4790648,773251,436828,0,1210079,460620,410271,0,870891,427626,403841,0,831467,330917,315331,0,646248,273003,265288,0,538291,216052,212164,0,428216,111073,108201,0,219274,23532,22650,0,46182
2021-11-04,2620609,2189525,0,4810134,777409,450929,0,1228338,460769,410652,0,871421,427751,404033,0,831784,330966,315454,0,646420,273024,265368,0,538392,216073,212207,0,428280,111082,108220,0,219302,23535,22662,0,46197
2021-11-05,2623803,2193783,0,4817586,780139,454583,0,1234722,460940,410919,0,871859,427890,404163,0,832053,331065,315552,0,646617,273046,265433,0,538479,216090,212231,0,428321,111095,108233,0,219328,23538,22669,0,46207
2021-11-06,2626365,2197830,0,4824195,782325,458114,0,1240439,461084,411143,0,872227,427968,404298,0,832266,331163,315644,0,646807,273072,265476,0,538548,216108,212243,0,428351,111103,108243,0,219346,23542,22669,0,46211
2021-11-07,2628684,2201873,0,4830557,784501,461345,0,1245846,461145,411507,0,872652,428007,404499,0,832506,331186,315758,0,646944,273084,265545,0,538629,216114,212277,0,428391,111105,108266,0,219371,23542,22676,0,46218
2021-11-08,2633015,2215664,0,4848679,788057,474121,0,1262178,461496,411903,0,873399,428221,404750,0,832971,331296,315967,0,647263,273137,265645,0,538782,216150,212319,0,428469,111109,108278,0,219387,23549,22681,0,46230
2021-11-09,2636860,2220141,0,4857001,791394,477871,0,1269265,461726,412219,0,873945,428364,404948,0,833312,331374,316098,0,647472,273166,265694,0,538860,216171,212335,0,428506,111112,108290,0,219402,23553,22686,0,46239
2021-11-10,2642061,2226472,0,4868533,796298,483370,0,1279668,461867,412583,0,874450,428438,405134,0,833572,331423,316210,0,647633,273183,265783,0,538966,216181,212384,0,428565,111116,108310,0,219426,23555,22698,0,46253
2021-11-11,2645635,2232696,0,4878331,799395,488656,0,1288051,462060,412964,0,875024,428565,405350,0,833915,331512,316356,0,647868,273215,265865,0,539080,216202,212443,0,428645,111126,108355,0,219481,23560,22707,0,46267
2021-11-12,2650071,2243485,0,4893556,803402,498426,0,1301828,462253,413283,0,875536,428675,405687,0,834362,331571,316522,0,648093,273245,265985,0,539230,216223,212493,0,428716,111136,108373,0,219509,23566,22716,0,46282
2021-11-13,2651628,2244223,0,4895851,804945,499111,0,1304056,462259,413300,0,875559,428680,405703,0,834383,331572,316534,0,648106,273246,265991,0,539237,216223,212494,0,428717,111136,108374,0,219510,23567,22716,0,46283
2021-11-14,2652174,2246441,0,4898615,805480,501309,0,1306789,462265,413309,0,875574,428683,405709,0,834392,331574,316537,0,648111,273246,265993,0,539239,216223,212494,0,428717,111136,108374,0,219510,23567,22716,0,46283
2021-11-15,2654323,2257859,0,4912182,807136,511737,0,1318873,462513,413588,0,876101,428822,406060,0,834882,331630,316815,0,648445,273269,266047,0,539316,216241,212511,0,428752,111144,108384,0,219528,23568,22717,0,46285
2021-11-16,2656310,2275732,0,4932042,808713,525468,0,1334181,462722,415287,0,878009,428914,407581,0,836495,331682,317377,0,649059,273299,266307,0,539606,216257,212572,0,428829,111151,108416,0,219567,23572,22724,0,46296
2021-11-17,2659796,2296031,0,4955827,811808,544911,0,1356719,462893,415730,0,878623,429008,407775,0,836783,331742,317513,0,649255,273326,266353,0,539679,216278,212589,0,428867,111158,108430,0,219588,23583,22730,0,46313
2021-11-18,2664457,2314342,0,4978799,816075,562533,0,1378608,463060,416016,0,879076,429111,407986,0,837097,331807,317628,0,649435,273360,266394,0,539754,216289,212605,0,428894,111166,108441,0,219607,23589,22739,0,46328
2021-11-19,2668904,2331971,0,5000875,819977,578849,0,1398826,463292,416599,0,879891,429224,408339,0,837563,331931,317837,0,649768,273405,266490,0,539895,216302,212658,0,428960,111177,108457,0,219634,23596,22742,0,46338
2021-11-20,2670505,2337963,0,5008468,821250,584393,0,1405643,463397,416771,0,880168,429333,408449,0,837782,332001,317919,0,649920,273429,266538,0,539967,216314,212680,0,428994,111183,108469,0,219652,23598,22744,0,46342
2021-11-21,2672505,2343681,0,5016186,822970,589335,0,1412305,463497,417030,0,880527,429412,408662,0,838074,332060,318109,0,650169,273450,266619,0,540069,216329,212698,0,429027,111187,108479,0,219666,23600,22749,0,46349
2021-11-22,2673694,2352113,0,5025807,823960,596899,0,1420859,463564,417410,0,880974,429456,408890,0,838346,332105,318276,0,650381,273469,266674,0,540143,216344,212721,0,429065,111194,108488,0,219682,23602,22755,0,46357
2021-11-23,2681084,2359829,0,5040913,830857,603359,0,1434216,463777,417987,0,881764,429574,409227,0,838801,332214,318487,0,650701,273498,266757,0,540255,216356,212751,0,429107,111200,108504,0,219704,23608,22757,0,46365
2021-11-24,2685621,2372092,0,5057713,834964,614293,0,1449257,463931,418658,0,882589,429731,409537,0,839268,332278,318709,0,650987,273521,266837,0,540358,216372,212780,0,429152,111211,108518,0,219729,23613,22760,0,46373
2021-11-25,2687033,2375705,0,5062738,836075,616920,0,1452995,464002,419215,0,883217,429862,409742,0,839604,332323,318811,0,651134,273547,266901,0,540448,216387,212804,0,429191,111220,108547,0,219767,23617,22765,0,46382
2021-11-26,2690146,2384976,0,5075122,838544,624761,0,1463305,464239,419863,0,884102,430065,410116,0,840181,332439,319036,0,651475,273594,267005,0,540599,216411,212854,0,429265,111229,108571,0,219800,23625,22770,0,46395
2021-11-27,2692273,2393012,0,5085285,840389,631962,0,1472351,464356,420156,0,884512,430144,410330,0,840474,332493,319221,0,651714,273607,267093,0,540700,216419,212889,0,429308,111235,108585,0,219820,23630,22776,0,46406
2021-11-28,2694671,2400005,0,5094676,842539,638268,0,1480807,464447,420523,0,884970,430222,410491,0,840713,332534,319308,0,651842,273629,267136,0,540765,216430,212908,0,429338,111239,108594,0,219833,23631,22777,0,46408
2021-11-29,2697365,2406745,0,5104110,844667,643979,0,1488646,464711,421053,0,885764,430393,410765,0,841158,332612,319443,0,652055,273656,267198,0,540854,216444,212927,0,429371,111245,108600,0,219845,23637,22780,0,46417
2021-11-30,2700769,2414897,0,5115666,847372,650684,0,1498056,465029,421870,0,886899,430551,411080,0,841631,332719,319604,0,652323,273725,267297,0,541022,216474,212961,0,429435,111255,108613,0,219868,23644,22788,0,46432
2021-12-01,2704624,2425144,0,5129768,850436,659775,0,1510211,465360,422395,0,887755,430725,411378,0,842103,332867,319792,0,652659,273803,267388,0,541191,216511,212998,0,429509,111274,108623,0,219897,23648,22795,0,46443
2021-12-02,2708453,2436015,0,5144468,853176,669287,0,1522463,465726,423042,0,888768,431177,411713,0,842890,333017,320010,0,653027,273859,267477,0,541336,216552,213046,0,429598,111292,108638,0,219930,23654,22802,0,46456
2021-12-03,2709526,2439675,0,5149201,853847,672150,0,1525997,465958,423399,0,889357,431261,411900,0,843161,333055,320137,0,653192,273883,267558,0,541441,216568,213079,0,429647,111298,108648,0,219946,23656,22804,0,46460
2021-12-04,2710584,2443736,0,5154320,854606,675801,0,1530407,466055,423576,0,889631,431341,412014,0,843355,333105,320205,0,653310,273914,267596,0,541510,216595,213088,0,429683,111308,108651,0,219959,23660,22805,0,46465
2021-12-05,2711947,2446374,0,5158321,855661,678034,0,1533695,466203,423766,0,889969,431413,412104,0,843517,333153,320272,0,653425,273934,267639,0,541573,216603,213100,0,429703,111316,108654,0,219970,23664,22805,0,46469
2021-12-06,2715358,2453602,0,5168960,858486,684116,0,1542602,466424,424314,0,890738,431627,412398,0,844025,333233,320459,0,653692,273975,267713,0,541688,216624,213128,0,429752,111323,108666,0,219989,23666,22808,0,46474
2021-12-07,2718496,2458681,0,5177177,860911,687960,0,1548871,466763,424893,0,891656,431823,412715,0,844538,333322,320640,0,653962,274024,267814,0,541838,216654,213168,0,429822,111330,108680,0,220010,23669,22811,0,46480
2021-12-08,2720358,2462953,0,5183311,862386,691448,0,1553834,466910,425207,0,892117,431930,412903,0,844833,333396,320808,0,654204,274053,267889,0,541942,216668,213198,0,429866,111340,108686,0,220026,23675,22814,0,46489
2021-12-09,2723046,2470969,0,5194015,864559,698829,0,1563388,467124,425460,0,892584,432061,413080,0,845141,333481,320908,0,654389,274099,267949,0,542048,216695,213229,0,429924,111351,108698,0,220049,23676,22816,0,46492
2021-12-10,2725051,2475653,0,5200704,866200,702883,0,1569083,467301,425728,0,893029,432139,413228,0,845367,333525,321018,0,654543,274130,268010,0,542140,216708,213252,0,429960,111362,108710,0,220072,23686,22824,0,46510
2021-12-11,2726714,2478690,0,5205404,867517,705296,0,1572813,467444,426012,0,893456,432222,413379,0,845601,333585,321122,0,654707,274161,268064,0,542225,216724,213271,0,429995,111375,108718,0,220093,23686,22828,0,46514
2021-12-12,2728268,2481329,0,5209597,868671,707168,0,1575839,467653,426411,0,894064,432318,413575,0,845893,333645,321217,0,654862,274182,268121,0,542303,216735,213284,0,430019,111378,108723,0,220101,23686,22830,0,46516
2021-12-13,2730166,2483742,0,5213908,870050,708613,0,1578663,467913,426932,0,894845,432440,413801,0,846241,333727,321347,0,655074,274212,268175,0,542387,216748,213308,0,430056,111386,108735,0,220121,23690,22831,0,46521
2021-12-14,2732190,2488010,0,5220200,871441,711969,0,1583410,468172,427353,0,895525,432600,414066,0,846666,333827,321471,0,655298,274272,268238,0,542510,216774,213333,0,430107,111405,108747,0,220152,23699,22833,0,46532
2021-12-15,2734002,2492427,0,5226429,872788,715390,0,1588178,468317,427766,0,896083,432721,414329,0,847050,333932,321651,0,655583,274313,268331,0,542644,216810,213365,0,430175,111414,108756,0,220170,23707,22839,0,46546
2021-12-16,2736131,2496478,0,5232609,874498,718652,0,1593150,468490,428144,0,896634,432830,414526,0,847356,334002,321772,0,655774,274347,268385,0,542732,216828,213392,0,430220,111425,108765,0,220190,23711,22842,0,46553
2021-12-17,2738373,2500061,0,5238434,876399,721394,0,1597793,468637,428478,0,897115,432908,414734,0,847642,334049,321932,0,655981,274380,268467,0,542847,216848,213424,0,430272,111439,108784,0,220223,23713,22848,0,46561
2021-12-18,2739929,2503086,0,5243015,877508,723632,0,1601140,468779,428830,0,897609,433065,414941,0,848006,334132,322047,0,656179,274420,268535,0,542955,216861,213446,0,430307,111447,108804,0,220251,23717,22851,0,46568
2021-12-19,2741550,2506221,0,5247771,878703,725979,0,1604682,468965,429215,0,898180,433177,415149,0,848326,334200,322166,0,656366,274439,268585,0,543024,216878,213460,0,430338,111463,108812,0,220275,23725,22855,0,46580
2021-12-20,2744347,2510362,0,5254709,880711,729072,0,1609783,469431,429694,0,899125,433355,415435,0,848790,334277,322320,0,656597,274468,268648,0,543116,216895,213498,0,430393,111479,108833,0,220312,23731,22862,0,46593
2021-12-21,2747444,2514992,0,5262436,882978,732549,0,1615527,469872,430243,0,900115,433561,415736,0,849297,334399,322514,0,656913,274500,268711,0,543211,216911,213516,0,430427,111486,108853,0,220339,23737,22870,0,46607
2021-12-22,2750674,2520111,0,5270785,885595,736357,0,1621952,470081,430820,0,900901,433713,416093,0,849806,334508,322726,0,657234,274582,268812,0,543394,216957,213556,0,430513,111494,108869,0,220363,23744,22878,0,46622
2021-12-23,2754200,2523847,0,5278047,888470,739007,0,1627477,470359,431355,0,901714,433896,416391,0,850287,334618,322869,0,657487,274629,268872,0,543501,216976,213587,0,430563,111504,108884,0,220388,23748,22882,0,46630
2021-12-24,2755024,2525092,0,5280116,889080,739813,0,1628893,470480,431531,0,902011,433943,416524,0,850467,334640,322954,0,657594,274642,268897,0,543539,216982,213597,0,430579,111506,108890,0,220396,23751,22886,0,46637
2021-12-25,2755036,2525099,0,5280135,889081,739815,0,1628896,470480,431531,0,902011,433943,416524,0,850467,334640,322954,0,657594,274645,268897,0,543542,216984,213598,0,430582,111511,108891,0,220402,23752,22889,0,46641
2021-12-26,2756309,2528205,0,5284514,890133,742058,0,1632191,470585,431950,0,902535,434013,416763,0,850776,334666,323066,0,657732,274656,268945,0,543601,216991,213623,0,430614,111513,108904,0,220417,23752,22896,0,46648
2021-12-27,2759497,2533262,0,5292759,892302,745460,0,1637762,471119,432674,0,903793,434250,417255,0,851505,334810,323336,0,658146,274703,269050,0,543753,217022,213662,0,430684,111534,108922,0,220456,23757,22903,0,46660
2021-12-28,2762535,2538295,0,5300830,894269,749042,0,1643311,471535,433348,0,904883,434502,417701,0,852203,335062,323524,0,658586,274772,269144,0,543916,217074,213692,0,430766,111555,108936,0,220491,23766,22908,0,46674
2021-12-29,2766374,2543129,0,5309503,897079,752606,0,1649685,472013,433965,0,905978,434834,418066,0,852900,335191,323696,0,658887,274810,269213,0,544023,217097,213718,0,430815,111578,108956,0,220534,23772,22909,0,46681
2021-12-30,2769874,2547654,0,5317528,899695,755922,0,1655617,472483,434499,0,906982,435036,418419,0,853455,335314,323874,0,659188,274846,269293,0,544139,217130,213754,0,430884,111593,108979,0,220572,23777,22914,0,46691
2021-12-31,2770586,2549308,0,5319894,900266,757053,0,1657319,472553,434746,0,907299,435079,418569,0,853648,335330,323944,0,659274,274850,269323,0,544173,217135,213772,0,430907,111595,108986,0,220581,23778,22915,0,46693
2022-01-01,2770587,2549324,0,5319911,900266,757063,0,1657329,472553,434749,0,907302,435079,418571,0,853650,335331,323944,0,659275,274850,269324,0,544174,217135,213772,0,430907,111595,108986,0,220581,23778,22915,0,46693
2022-01-02,2772217,2552101,0,5324318,901596,759057,0,1660653,472694,435126,0,907820,435170,418764,0,853934,335372,324069,0,659441,274864,269375,0,544239,217146,213791,0,430937,111596,109002,0,220598,23779,22917,0,46696
2022-01-03,2774890,2556441,0,5331331,903375,761581,0,1664956,473124,436156,0,909280,435412,419155,0,854567,335499,324297,0,659796,274916,269481,0,544397,217172,213825,0,430997,111610,109027,0,220637,23782,22919,0,46701
2022-01-04,2777440,2560080,0,5337520,905083,763891,0,1668974,473504,436776,0,910280,435654,419501,0,855155,335634,324504,0,660138,274973,269565,0,544538,217190,213870,0,431060,111619,109049,0,220668,23783,22924,0,46707
2022-01-05,2780653,2564162,0,5344815,907305,766400,0,1673705,473961,437711,0,911672,435896,419822,0,855718,335779,324700,0,660479,275041,269641,0,544682,217238,213899,0,431137,111644,109063,0,220707,23789,22926,0,46715
2022-01-06,2784018,2567128,0,5351146,909844,768479,0,1678323,474301,438159,0,912460,436114,420046,0,856160,335894,324805,0,660699,275115,269712,0,544827,217281,213921,0,431202,111664,109076,0,220740,23805,22930,0,46735
2022-01-07,2787255,2573795,0,5361050,912083,772928,0,1685011,474739,439393,0,914132,436335,420574,0,856909,336034,325058,0,661092,275232,269827,0,545059,217326,213970,0,431296,111694,109102,0,220796,23812,22943,0,46755
2022-01-08,2788989,2576119,0,5365108,913424,774435,0,1687859,474886,439828,0,914714,436447,420768,0,857215,336104,325165,0,661269,275264,269878,0,545142,217346,213988,0,431334,111702,109110,0,220812,23816,22947,0,46763
2022-01-09,2790536,2578976,0,5369512,914605,776435,0,1691040,475045,440378,0,915423,436541,420942,0,857483,336163,325235,0,661398,275290,269922,0,545212,217366,214000,0,431366,111707,109113,0,220820,23819,22951,0,46770
2022-01-10,2793049,2581606,0,5374655,916414,778192,0,1694606,475405,440825,0,916230,436713,421163,0,857876,336244,325344,0,661588,275329,269971,0,545300,217401,214026,0,431427,111718,109131,0,220849,23825,22954,0,46779
2022-01-11,2795740,2584558,0,5380298,918400,780173,0,1698573,475815,441254,0,917069,436872,421442,0,858314,336319,325475,0,661794,275360,270035,0,545395,217415,214064,0,431479,111726,109154,0,220880,23833,22961,0,46794
2022-01-12,2798299,2587281,0,5385580,920405,782191,0,1702596,476067,441568,0,917635,437016,421637,0,858653,336384,325578,0,661962,275402,270076,0,545478,217447,214089,0,431536,111735,109175,0,220910,23843,22967,0,46810
2022-01-13,2800941,2589956,0,5390897,922581,784246,0,1706827,476294,441842,0,918136,437133,421809,0,858942,336438,325673,0,662111,275439,270122,0,545561,217468,214103,0,431571,111742,109186,0,220928,23846,22975,0,46821
2022-01-14,2803351,2592532,0,5395883,924535,786239,0,1710774,476517,442121,0,918638,437264,421960,0,859224,336491,325762,0,662253,275470,270156,0,545626,217476,214120,0,431596,111750,109196,0,220946,23848,22978,0,46826
2022-01-15,2804272,2594584,0,5398856,925244,787964,0,1713208,476617,442320,0,918937,437318,422025,0,859343,336524,325801,0,662325,275484,270171,0,545655,217478,214128,0,431606,111755,109197,0,220952,23852,22978,0,46830
2022-01-16,2805272,2596489,0,5401761,926037,789488,0,1715525,476719,442542,0,919261,437367,422108,0,859475,336551,325846,0,662397,275501,270192,0,545693,217485,214135,0,431620,111758,109199,0,220957,23854,22979,0,46833
2022-01-17,2807377,2600775,0,5408152,927472,792241,0,1719713,477044,443367,0,920411,437521,422468,0,859989,336651,326039,0,662690,275555,270283,0,545838,217504,214174,0,431678,111772,109215,0,220987,23858,22988,0,46846
2022-01-18,2809563,2604143,0,5413706,928952,794385,0,1723337,477382,443970,0,921352,437743,422798,0,860541,336733,326203,0,662936,275585,270347,0,545932,217518,214215,0,431733,111784,109231,0,221015,23866,22994,0,46860
2022-01-19,2811708,2607273,0,5418981,930539,796518,0,1727057,477666,444459,0,922125,437881,423047,0,860928,336799,326338,0,663137,275621,270417,0,546038,217539,214250,0,431789,111793,109246,0,221039,23870,22998,0,46868
2022-01-20,2814589,2611448,0,5426037,932695,799578,0,1732273,478022,444951,0,922973,438030,423344,0,861374,336923,326532,0,663455,275668,270506,0,546174,217565,214279,0,431844,111813,109258,0,221071,23873,23000,0,46873
2022-01-21,2816943,2615232,0,5432175,934624,802101,0,1736725,478216,445486,0,923702,438144,423707,0,861851,336973,326727,0,663700,275696,270589,0,546285,217584,214328,0,431912,111829,109284,0,221113,23877,23010,0,46887
