FECHA,TotalM,TotalF,Total,<=30M,<=30F,<=30,31-40M,31-40F,31-40,41-50M,41-50F,41-50,51-60M,51-60F,51-60,61-70M,61-70F,61-70,71-80M,71-80F,71-80,>=81M,>=81F,>=81
2021-05-01,0.18720427539467444,0.30596756424035054,0.2501877654320426,0.021707648658233835,0.04856618923537958,0.03496118473471384,0.11836564074513832,0.25484483422061915,0.18832365181203398,0.11342377078347168,0.2552784581173913,0.18710144452201455,0.12933732933732933,0.2608273748723187,0.20033397677482612,0.5129144517344316,0.5559461113043895,0.5374828767123287,0.9647631048980697,0.9310114262789557,0.944067093976211,0.9244371565325297,0.8761794648193691,0.8909754258188562
2021-05-02,0.1901657615373699,0.3119806805341913,0.25476761629914496,0.02221335592596971,0.050147139625897924,0.035997478296885634,0.12194102396485096,0.26399536553497205,0.19475680596497313,0.11737208202738471,0.2646197841256095,0.19385082487220454,0.13354645354645356,0.27002042900919304,0.20723412078316022,0.5168414667241352,0.5621963362405077,0.5427363013698631,0.9787660020492045,0.944644210338628,0.9578430434643962,0.9253900017727353,0.8775316238646274,0.8922051539877842
2021-05-03,0.19574398859156344,0.3189017724837395,0.2610580021237815,0.02224126834009799,0.05020781576028882,0.036041558199610434,0.12216337366756941,0.2643463332332582,0.19504508409918503,0.11753781361046253,0.26484080053043935,0.19404527074831207,0.138987678987679,0.2765123141527636,0.21324263872292185,0.555752438420893,0.6010353059731036,0.5816061643835616,1.0042868415164112,0.9688711906212389,0.9825705083525805,0.9275616025527389,0.8798930030668535,0.8945083465251686
2021-05-04,0.20363436237708069,0.32748002729444714,0.2693131784347093,0.022326647489196254,0.05029882996187516,0.03612971800506004,0.12239461735839659,0.26467192977263215,0.19532469221432286,0.117659675068608,0.2650527958575211,0.19421394668903186,0.15202131202131203,0.290381341504937,0.2267273340074149,0.6275481697875261,0.6667586405460849,0.6499349315068493,1.0074077563566557,0.9711445595162034,0.9851717210370229,0.9287138805176387,0.8809414162396261,0.8955886049719065
2021-05-05,0.21090101035274084,0.33672654237843025,0.27762980525066927,0.022492480067252497,0.05054659084397132,0.036335978681961006,0.123195076288183,0.265255466427614,0.1960139587307092,0.11864431565042334,0.2654497232784401,0.19489333589470872,0.1556043956043956,0.2939450686641698,0.2302999662959218,0.6522835751799881,0.6943568026680422,0.6763047945205479,1.0789532569396192,1.0358464213013179,1.052520807423706,0.9354059563907109,0.8884958700359596,0.9028786509678165
2021-05-06,0.21331907278762516,0.33988575814741084,0.280440922004678,0.022638609764747606,0.050664572216398064,0.036468218390135414,0.12372871557470727,0.26544575011945587,0.19637159701751344,0.1195022203157674,0.26559406052241064,0.19538062194567699,0.15820845820845822,0.2960844399046646,0.2326531237552471,0.6654055520968025,0.7106181844356203,0.6912191780821918,1.0905418614784892,1.0490631639945915,1.065107761271542,0.9373781244460202,0.8898578273351688,0.9044277008159688
2021-05-07,0.21868892973219942,0.34773444440289103,0.2871253713853935,0.022817577596511276,0.05105728164176136,0.03675265851715207,0.12456475045692864,0.2672386453492551,0.19769810993584186,0.12031625485617911,0.2671276437395976,0.1965683816949121,0.15947385947385948,0.2986948133015549,0.23464472837576983,0.6762926424341108,0.7273594299219022,0.7054486301369863,1.1565168234975445,1.1102806793361168,1.128165530059723,0.9404139336996986,0.8929344790758287,0.9074918301208666
2021-05-08,0.22033996864064465,0.35709008822874855,0.2928623775297937,0.023116404618355204,0.05377085320757643,0.03824305824701712,0.12665039066842768,0.28199620278321613,0.20627926131437488,0.12276810739406584,0.28785356986599187,0.2085115753864319,0.16324342324342325,0.3192770400635569,0.24749211018169562,0.6808741599220982,0.7380663891454827,0.7135273972602739,1.1573058849854554,1.1109567465565147,1.1288853051983254,0.9409457542988832,0.8935419708207998,0.9080761208530644
2021-05-09,0.22039327262217515,0.35719124689396914,0.29294106018703064,0.023116404618355204,0.05377085320757643,0.03824305824701712,0.12665039066842768,0.28199620278321613,0.20627926131437488,0.12277298185239165,0.28785356986599187,0.2085139181078308,0.1632833832833833,0.3192997389626603,0.2475227502527806,0.681073703366697,0.73820434996461,0.7136917808219178,1.1574825405424503,1.1111276206891427,1.1290584156746981,0.9416105300478639,0.8946687700251815,0.9090612622038631
2021-05-10,0.22093392729198466,0.3586736811515657,0.29398116688331494,0.023144317032483482,0.05381467486019208,0.03827882118696366,0.1267348835554607,0.2821230585777774,0.2063854690480319,0.1228655965605822,0.2879437806434735,0.20860528424238733,0.1642024642024642,0.32060492566110543,0.2486503048687073,0.6835719872930734,0.7467039360821527,0.7196164383561644,1.159790839820518,1.1145079567911325,1.1320240714672936,0.9433611061868463,0.8970203509734566,0.9112285731756201
2021-05-11,0.22320246167478341,0.3610653172305087,0.2963149855347462,0.023177155166752044,0.05387366554640544,0.03832456448224412,0.12686384638303738,0.2823598560609584,0.2065697069533553,0.1230215792270084,0.28817381812605153,0.20879973011849484,0.16837162837162836,0.3247644989218023,0.25281429052915405,0.7026243953833629,0.7627853689552168,0.736972602739726,1.1613454087220736,1.1158898084723852,1.1334727328222018,0.9444912249601135,0.8985782733516887,0.9126553296147079
2021-05-12,0.2256288312236725,0.3636905378636884,0.2988468113690587,0.02322805427486832,0.053919172647198615,0.03837280286635805,0.12702393816899465,0.2825924250176541,0.20676694988728975,0.1231824363517604,0.288426408303,0.20900823232299567,0.17285381285381285,0.329190784246964,0.25726629285779945,0.7223791963986399,0.7793766570294036,0.7549212328767123,1.1632650657747523,1.118482637702263,1.1358051687143813,0.9465741889735863,0.9010180385855241,0.9149856984652177
2021-05-13,0.2275076235077481,0.36688102085646446,0.3014212298814623,0.023315075330680012,0.054087717464951106,0.038500052396865506,0.12742861462794225,0.28356075758280513,0.2074605514132131,0.1235480207261968,0.28912554182848227,0.20954705824473943,0.1738994338994339,0.33081375553285663,0.2586236480068634,0.7285490797056335,0.7891418837050278,0.7631438356164384,1.1805537562859936,1.1369370440260917,1.1538086582571419,0.9487236305619571,0.9041730763577931,0.9178324172651118
2021-05-14,0.22832725875621734,0.368574968686795,0.30270453751829696,0.023393886852924563,0.05423940780092835,0.03861482648320556,0.12779771513445487,0.28430497824423123,0.20802193514825731,0.12380636701746518,0.2896577854156236,0.2099476636039489,0.1748917748917749,0.33198842356145725,0.2597144345374881,0.7329470172245901,0.797683457897957,0.7699075342465753,1.183686448163371,1.1415283576767061,1.157835754602233,0.9494770430774685,0.905446849371442,0.9189466461032564
