FECHA,TotalM,TotalF,Total,<=30M,<=30F,<=30,31-40M,31-40F,31-40,41-50M,41-50F,41-50,51-60M,51-60F,51-60,61-70M,61-70F,61-70,71-80M,71-80F,71-80,81-90M,81-90F,81-90,>=91M,>=91F,>=91
2021-11-10,2204648,2646002,4850650,615919,657651,1273570,415713,454991,870704,392124,438734,830858,297325,348312,645637,234109,303517,537626,167513,260245,427758,71461,147226,218687,10484,35326,45810
2021-11-11,2209607,2650752,4860359,620211,661692,1281903,416017,455242,871259,392287,438906,831193,297426,348439,645865,234152,303585,537737,167544,260294,427838,71482,147260,218742,10488,35334,45822
2021-11-12,2217139,2658362,4875501,627060,668558,1295618,416267,455492,871759,392504,439132,831636,297543,348545,646088,234214,303673,537887,167568,260339,427907,71490,147280,218770,10493,35343,45836
2021-11-13,2218301,2659421,4877722,628211,669604,1297815,416271,455495,871766,392506,439134,831640,297544,348548,646092,234216,303677,537893,167568,260340,427908,71491,147280,218771,10494,35343,45837
2021-11-14,2219681,2660785,4880466,629576,670957,1300533,416278,455501,871779,392511,439137,831648,297547,348548,646095,234216,303679,537895,167568,260340,427908,71491,147280,218771,10494,35343,45837
2021-11-15,2226396,2667531,4893927,635589,676946,1312535,416526,455774,872300,392749,439379,832128,297716,348709,646425,234250,303719,537969,167577,260365,427942,71495,147294,218789,10494,35345,45839
2021-11-16,2236428,2677218,4913646,643234,684517,1327751,417562,456624,874186,393616,440112,833728,298027,349004,647031,234382,303872,538254,167609,260410,428019,71502,147325,218827,10496,35354,45850
2021-11-17,2248358,2688893,4937251,654590,695567,1350157,417876,456905,874781,393743,440260,834003,298113,349104,647217,234410,303916,538326,167618,260436,428054,71506,147341,218847,10502,35364,45866
2021-11-18,2259882,2700178,4960060,665612,706332,1371944,418102,457108,875210,393889,440403,834292,298197,349192,647389,234442,303956,538398,167627,260454,428081,71509,147357,218866,10504,35376,45880
2021-11-19,2270994,2710998,4981992,675841,716200,1392041,418511,457504,876015,394115,440638,834753,298348,349370,647718,234504,304034,538538,167655,260491,428146,71516,147377,218893,10504,35384,45888
2021-11-20,2274633,2714866,4989499,679131,719671,1398802,418640,457634,876274,394212,440752,834964,298425,349442,647867,234528,304081,538609,167668,260512,428180,71523,147388,218911,10506,35386,45892
2021-11-21,2278428,2718752,4997180,682424,723012,1405436,418817,457816,876633,394347,440907,835254,298542,349568,648110,234579,304133,538712,167682,260531,428213,71529,147396,218925,10508,35389,45897
2021-11-22,2283169,2723562,5006731,686666,727282,1413948,419027,458041,877068,394487,441031,835518,298639,349674,648313,234616,304170,538786,167693,260559,428252,71532,147409,218941,10509,35396,45905
2021-11-23,2290645,2731077,5021722,693285,733945,1427230,419430,458415,877845,394713,441247,835960,298796,349827,648623,234661,304233,538894,167711,260583,428294,71538,147426,218964,10511,35401,45912
2021-11-24,2299094,2739311,5038405,700851,741330,1442181,419872,458783,878655,394953,441467,836420,298931,349975,648906,234698,304296,538994,167728,260610,428338,71547,147444,218991,10514,35406,45920
2021-11-25,2301635,2741744,5043379,702767,743120,1445887,420219,459056,879275,395101,441649,836750,298993,350057,649050,234736,304347,539083,167743,260634,428377,71557,147471,219028,10519,35410,45929
2021-11-26,2307830,2747832,5055662,707920,748205,1456125,420671,459473,880144,395402,441920,837322,299176,350211,649387,234798,304435,539233,167772,260679,428451,71570,147489,219059,10521,35420,45941
2021-11-27,2312877,2752890,5065767,712458,752674,1465132,420866,459682,880548,395538,442071,837609,299287,350334,649621,234841,304492,539333,167788,260705,428493,71574,147505,219079,10525,35427,45952
2021-11-28,2317663,2757441,5075104,716796,756750,1473546,421088,459913,881001,395649,442196,837845,299350,350397,649747,234880,304517,539397,167796,260726,428522,71579,147513,219092,10525,35429,45954
2021-11-29,2322338,2762103,5084441,720690,760621,1481311,421485,460304,881789,395875,442405,838280,299461,350492,649953,234911,304575,539486,167806,260749,428555,71583,147521,219104,10527,35436,45963
2021-11-30,2328063,2767785,5095848,725393,765226,1490619,422054,460852,882906,396114,442626,838740,299578,350637,650215,234978,304670,539648,167826,260793,428619,71590,147536,219126,10530,35445,45975
2021-12-01,2335054,2774423,5109477,731481,770886,1502367,422483,461250,883733,396338,442854,839192,299737,350804,650541,235036,304778,539814,167851,260840,428691,71597,147558,219155,10531,35453,45984
2021-12-02,2342252,2781759,5124011,737581,776913,1514494,422996,461730,884726,396704,443260,839964,299869,351035,650904,235093,304865,539958,167875,260905,428780,71602,147585,219187,10532,35466,45998
2021-12-03,2344622,2784056,5128678,739367,778613,1517980,423294,462016,885310,396841,443388,840229,299944,351121,651065,235145,304916,540061,167893,260936,428829,71605,147597,219202,10533,35469,46002
2021-12-04,2347141,2786608,5133749,741540,780821,1522361,423430,462148,885578,396945,443471,840416,299996,351182,651178,235178,304951,540129,167909,260956,428865,71610,147605,219215,10533,35474,46007
2021-12-05,2349102,2788611,5137713,743170,782449,1525619,423599,462310,885909,397018,443561,840579,300048,351243,651291,235204,304987,540191,167916,260970,428886,71613,147613,219226,10534,35478,46012
2021-12-06,2354316,2793815,5148131,747616,786806,1534422,423960,462678,886638,397241,443812,841053,300161,351369,651530,235249,305043,540292,167937,260998,428935,71617,147627,219244,10535,35482,46017
2021-12-07,2358300,2797826,5156126,750707,789873,1540580,424404,463110,887514,397478,444061,841539,300284,351487,651771,235306,305129,540435,167964,261039,429003,71620,147641,219261,10537,35486,46023
2021-12-08,2361347,2800818,5162165,753174,792314,1545488,424645,463319,887964,397623,444195,841818,300407,351594,652001,235353,305186,540539,167982,261065,429047,71624,147652,219276,10539,35493,46032
2021-12-09,2366708,2806049,5172757,758003,796955,1554958,424884,463540,888424,397765,444349,842114,300492,351690,652182,235396,305247,540643,168000,261103,429103,71628,147670,219298,10540,35495,46035
2021-12-10,2370101,2809280,5179381,760924,799670,1560594,425110,463751,888861,397884,444453,842337,300557,351779,652336,235439,305298,540737,168012,261129,429141,71635,147688,219323,10540,35512,46052
2021-12-11,2372401,2811611,5184012,762750,801535,1564285,425338,463931,889269,397990,444570,842560,300631,351870,652501,235485,305337,540822,168027,261150,429177,71640,147703,219343,10540,35515,46055
2021-12-12,2374551,2813599,5188150,764314,802963,1567277,425667,464201,889868,398134,444713,842847,300701,351949,652650,235521,305379,540900,168033,261168,429201,71641,147710,219351,10540,35516,46056
2021-12-13,2376716,2815648,5192364,765710,804333,1570043,426083,464551,890634,398324,444862,843186,300808,352048,652856,235559,305422,540981,168045,261191,429236,71646,147722,219368,10541,35519,46060
2021-12-14,2379803,2818752,5198555,768062,806682,1574744,426430,464860,891290,398523,445078,843601,300922,352150,653072,235612,305488,541100,168058,261223,429281,71653,147744,219397,10543,35527,46070
2021-12-15,2382838,2821776,5204614,770420,809000,1579420,426723,465105,891828,398707,445259,843966,301047,352290,653337,235667,305561,541228,168075,261270,429345,71655,147757,219412,10544,35534,46078
2021-12-16,2385974,2824719,5210693,772945,811385,1584330,427030,465328,892358,398866,445397,844263,301139,352382,653521,235702,305611,541313,168087,261305,429392,71660,147771,219431,10545,35540,46085
2021-12-17,2388833,2827579,5216412,775279,813620,1588899,427274,465552,892826,399000,445536,844536,301215,352508,653723,235750,305677,541427,168102,261342,429444,71666,147798,219464,10547,35546,46093
2021-12-18,2391138,2829812,5220950,776963,815258,1592221,427541,465776,893317,399173,445717,844890,301321,352597,653918,235798,305735,541533,168118,261362,429480,71676,147816,219492,10548,35551,46099
2021-12-19,2393579,2832086,5225665,778780,816953,1595733,427839,466046,893885,399351,445857,845208,301413,352690,654103,235833,305768,541601,168130,261380,429510,71684,147831,219515,10549,35561,46110
2021-12-20,2396986,2835202,5232188,781303,819254,1600557,428313,466447,894760,399582,446057,845639,301526,352792,654318,235872,305811,541683,168145,261416,429561,71692,147857,219549,10553,35568,46121
2021-12-21,2400913,2838710,5239623,784228,821897,1606125,428829,466868,895697,399847,446263,846110,301673,352943,654616,235922,305851,541773,168161,261434,429595,71698,147875,219573,10555,35579,46134
